ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 13 | referenci: Проп 3, 18-21
Stih14 | Тие се како овци определени за во пеколот, смртта им е пастир, а в зори праведните ќе господарат над нив; силата нивна ќе се истроши, пеколот ќе им биде дом.
Stih15 | Но Бог ќе ја спаси душата моја од раката на пеколот, милостиво ќе ме прими.
Stih16 | Не плаши се кога човек се збогатува, кога богатството на домот негов расте;
Referenca: 16 | referenci: Ос 13,14
Stih17 | зашто, умирајќи, ништо нема да земе, ниту, пак, богатството негово ќе појде по него;
Stih18 | макар што при животот негов се сметал за среќен – а тебе те фалат кога си угодуваш – 
Referenca: 18 | referenci: 1 Тим 6,7
Stih19 | и тој ќе им се придружи на своите предци, нема никогаш да види светлина.
Stih20 | Човек, кој неразумно живее, сличен е на животните што загинуваат.
Referenca: 20 | referenci: 1 Мојс 15,15 Јов 10, 21-22
Глава49
ПСАЛМ 49 Вистинско богослужење
Stih1 | Бог над боговите, Господ, говори и ја повикува Земјата од сончевиот изгрев до запад.
Referenca: 49,1 | referenci: 48,1 94,3 96,7 135,2 5 Мојс 10,17 31,1 Ис.Н. 22,22 Ис 1,2 Мих 1,2 6,1 Дан 2,47
Stih2 | Од Сион, кој е врв на убавината, заблескува Бог;
Referenca: 2 | referenci: 47,2 Плач 2,15
Stih3 | доаѓа нашиот Бог, и нема да молчи; пред Него ќе има оган што проголтува, околу Него бура.
Referenca: 3 | referenci: 17,7-15 82,1 2 Мојс 19,16-19 5 Мојс 32,22 32,2 Суд 5,4-5 Ис 30,27-28 62,18 Мих 1,4 Авак 3, 3-11 Јов 38,1 39,5
Stih4 | Тој ќе ги повика небото горе и Земјата, за да му суди на Својот народ:
Stih5 | „Соберете ги кај Мене светиите Мои, кои Ми се заветуваа преку жртва!”
Stih6 | И небесата ќе ја огласат Неговата праведност, зашто Бог е судија.
Stih7 | „Чуј, народе Мој, и Јас ќе говорам, Израиле, ќе сведочам против тебе: Јас сум Бог, Твој Бог.
Referenca: 7 | referenci: 80,8
Stih8 | нема да те прекорувам поради твоите жртви; твоите сепаленици секогаш се пред Мене;
Stih9 | нема потреба да примам телци од твојот дом, ниту козли од стадата твои,
Stih10 | зашто Мои се сите горски ѕверови и добитокот по горите и говедата.
Stih11 | Ги познавам сите птици небески, и убавината на полињата е пред Мене,
Stih12 | ако огладнам, нема да ти кажам тебе, зашто Моја е вселената и сѐ што ја исполнува.
Stih13 | Зар Јас јадам јунешко месо и пијам крв јарешка?
Stih14 | Принеси Му на Бога благодарствена жртва и исполнувај ги своите завети пред Севишниот.
Referenca: 14 | referenci: Ос 14,3 Мт 5,33 Евр 13,15
Stih15 | и повикај Ме во тежок ден; Јас ќе те избавам, а ти ќе Ме прославиш.”
Stih16 | А на грешникот Бог му вели: „Зошто напамет ги кажуваш Моите одредби и со уста го спомнуваш Мојот завет?”
Stih17 | А самиот ја мразиш поуката Моја и зад грб ги фрлаш зборовите Мои?
Stih18 | Кога ќе видиш крадец, се зближуваш со него и со прељубници се дружиш;
Referenca: 18 | referenci: Рим 2, 21-22
Stih19 | устата твоја е полна со злоба, и јазикот твој измами плете;
Stih20 | седиш и го клеветиш братот свој, синот на својата мајка го озборуваш.
Stih21 | Ти го изврши тоа, а јас молчев; ти си помисли дека Јас сум, каков што си ти. Ќе те изобличам и ќе ти ги изнесам пред лицето твое гревовите твои.
Stih22 | Разберете го ова вие, кои Го заборавате Бога, за да не ве раскине, па тогаш ќе нема избавител.
Referenca: 22 | referenci: Ос 5,14
Stih23 | Кој принесува жртва благодарствена, тој Ме прославува, и кој го следи Мојот пат, нему ќе му го соопштам Божјото спасение.
Referenca: 23 | referenci: 90,16
Глава50
ПСАЛМ 50 Покајничка молитва
